[ { term: 's', tf: 28417 },
  { term: 'surgical work pleased', tf: 12 },
  { term: 'god ancient cries', tf: 12 },
  { term: 'ancient cries crying', tf: 12 },
  { term: 'cries crying acting', tf: 12 },
  { term: 'crying acting fast', tf: 12 },
  { term: 'azzta s truth', tf: 12 },
  { term: 'lead n daemon', tf: 12 },
  { term: 'utu tribes hear', tf: 12 },
  { term: 'diabolic force diabolic', tf: 12 },
  { term: 'force diabolic force', tf: 12 },
  { term: 'agios o baphomet', tf: 12 },
  { term: 'lyrical magick proscriptor', tf: 12 },
  { term: 'heart s desire', tf: 12 },
  { term: 'hell give em', tf: 12 },
  { term: 'horrific deed horrific', tf: 12 },
  { term: 'em hell give', tf: 12 },
  { term: 'devil s work', tf: 12 },
  { term: 'die give em', tf: 12 },
  { term: 'deed horrific deed', tf: 12 },
  { term: 'em hell time', tf: 12 },
  { term: 'devil s hand', tf: 12 },
  { term: 'naarjaars bluodin roud', tf: 12 },
  { term: 'forever burning souls', tf: 12 },
  { term: 'autumn s bloody', tf: 12 },
  { term: 's bloody red', tf: 12 },
  { term: 'd r ingen', tf: 12 },
  { term: 'sun sterling sun', tf: 12 },
  { term: 'music lyrics jeff', tf: 12 },
  { term: 'f nu h', tf: 12 },
  { term: 'nu h ra', tf: 12 },
  { term: 'h ra f', tf: 12 },
  { term: 'ra f nu', tf: 12 },
  { term: 'f nu f', tf: 12 },
  { term: 'nu f rst', tf: 12 },
  { term: 'feast goat s', tf: 12 },
  { term: 's feast goat', tf: 12 },
  { term: 'god s throne', tf: 12 },
  { term: 'mitt hj rta', tf: 12 },
  { term: 'fram fram fram', tf: 12 },
  { term: 'amund solberg bass', tf: 12 },
  { term: 'nordgaren guitars s', tf: 12 },
  { term: 'guitars s e', tf: 12 },
  { term: 's e hatlevik', tf: 12 },
  { term: 'caleb blackthorne iii', tf: 12 },
  { term: 'won t hear', tf: 12 },
  { term: 's give glory', tf: 12 },
  { term: 'bondage goat zombie', tf: 12 },
  { term: 'blood magick necromance', tf: 12 },
  { term: 'ah ah ah', tf: 12 },
  { term: 'f r mig', tf: 12 },
  { term: 'sky turns red', tf: 12 },
  { term: 'vaikai pakils dang', tf: 12 },
  { term: 'sakalo vaikai pakils', tf: 12 },
  { term: 'devil s gold', tf: 12 },
  { term: 'lord s supper', tf: 12 },
  { term: 'music heks words', tf: 12 },
  { term: 'd den words', tf: 12 },
  { term: 'heks d den', tf: 12 },
  { term: 'music heks d', tf: 12 },
  { term: 'music fabian lyrics', tf: 12 },
  { term: 'toxic waste debris', tf: 12 },
  { term: 'greater lessons learned', tf: 12 },
  { term: 'eternal winds eternal', tf: 12 },
  { term: 'winds eternal eternal', tf: 12 },
  { term: 'mair lyrics graveworm', tf: 12 },
  { term: 'serpent s tongue', tf: 12 },
  { term: 'forlorn forlorn hope', tf: 12 },
  { term: 'die sarah die', tf: 12 },
  { term: 'gutting religious heritage', tf: 12 },
  { term: 'doctor ignatius stone', tf: 12 },
  { term: 'holy ground fight', tf: 12 },
  { term: 'terror strikes prepare', tf: 12 },
  { term: 'law terror strikes', tf: 12 },
  { term: 'equals suicide submission', tf: 12 },
  { term: 'suicide submission equals', tf: 12 },
  { term: 'countess erszebeth nadasdy', tf: 12 },
  { term: 'endless abyss', tf: 12 },
  { term: 'dreams slave', tf: 12 },
  { term: 'illusions paralysed', tf: 12 },
  { term: 'hell die', tf: 12 },
  { term: 'sexual lust', tf: 12 },
  { term: 'day tormented', tf: 12 },
  { term: 'hell command', tf: 12 },
  { term: 'thick mist', tf: 12 },
  { term: 'senses smoke', tf: 12 },
  { term: 'purest form', tf: 12 },
  { term: 'thee black', tf: 12 },
  { term: 'darkness unite', tf: 12 },
  { term: 'bells toll', tf: 12 },
  { term: 'low lands', tf: 12 },
  { term: 'vlad blood', tf: 12 },
  { term: 'glowing embers', tf: 12 },
  { term: 'howling stars', tf: 12 },
  { term: 'blood chorus', tf: 12 },
  { term: 'innocent virgin', tf: 12 },
  { term: 'natural order', tf: 12 },
  { term: 'ebon blade', tf: 12 },
  { term: 'demon god', tf: 12 },
  { term: 'lies hidden', tf: 12 },
  { term: 'diabolical age', tf: 12 },
  { term: 'heart turns', tf: 12 },
  { term: 'dark liege', tf: 12 },
  { term: 'evil lives', tf: 12 },
  { term: 'll breathe', tf: 12 },
  { term: 'light shun', tf: 12 },
  { term: 'labyrinthine whispers', tf: 12 },
  { term: 'tree s', tf: 12 },
  { term: 'hold back', tf: 12 },
  { term: 'burial place', tf: 12 },
  { term: 'nailing nailing', tf: 12 },
  { term: 'dead music', tf: 12 },
  { term: 'thy womb', tf: 12 },
  { term: 'silent shadows', tf: 12 },
  { term: 'ov death', tf: 12 },
  { term: 'aphazel lyrics', tf: 12 },
  { term: 'dark throne', tf: 12 },
  { term: 'true believers', tf: 12 },
  { term: 'energy harmony', tf: 12 },
  { term: 'battle begins', tf: 12 },
  { term: 'dark time', tf: 12 },
  { term: 'devils cry', tf: 12 },
  { term: 'metal s', tf: 12 },
  { term: 'coldest night', tf: 12 },
  { term: 'stormy night', tf: 12 },
  { term: 'long hair', tf: 12 },
  { term: 'thy wisdom', tf: 12 },
  { term: 'mighty dark', tf: 12 },
  { term: 'drink drink', tf: 12 },
  { term: 'cold summer', tf: 12 },
  { term: 'c est', tf: 12 },
  { term: 'kingdom cold', tf: 12 },
  { term: 'trumpets sound', tf: 12 },
  { term: 'final end', tf: 12 },
  { term: 'l v', tf: 12 },
  { term: 'eternal ban', tf: 12 },
  { term: 'heaven departed', tf: 12 },
  { term: 'divine light', tf: 12 },
  { term: 'satan dark', tf: 12 },
  { term: 'fullmoon s', tf: 12 },
  { term: 'mortal sin', tf: 12 },
  { term: 'sit high', tf: 12 },
  { term: 'thy angel', tf: 12 },
  { term: 'turn cold', tf: 12 },
  { term: 'singing ancient', tf: 12 },
  { term: 'blood command', tf: 12 },
  { term: 'night forever', tf: 12 },
  { term: 'black synod', tf: 12 },
  { term: 'night shadows', tf: 12 },
  { term: 'half hearted', tf: 12 },
  { term: 'light black', tf: 12 },
  { term: 'lucifer son', tf: 12 },
  { term: 'babylon s', tf: 12 },
  { term: 'death driven', tf: 12 },
  { term: 'human scum', tf: 12 },
  { term: 'n y', tf: 12 },
  { term: 'wanna stay', tf: 12 },
  { term: 'funeral bloom', tf: 12 },
  { term: 'mine eyes', tf: 12 },
  { term: 'solo d', tf: 12 },
  { term: 'constant fear', tf: 12 },
  { term: 'hell bent', tf: 12 },
  { term: 'ifr n', tf: 12 },
  { term: 'violent force', tf: 12 },
  { term: 'time forgot', tf: 12 },
  { term: 'blood ov', tf: 12 },
  { term: 'rape time', tf: 12 },
  { term: 'hope lies', tf: 12 },
  { term: 'forgotten tomb', tf: 12 },
  { term: 'infernal powers', tf: 12 },
  { term: 'll miss', tf: 12 },
  { term: 'unholy passion', tf: 12 },
  { term: 'sad song', tf: 12 },
  { term: 'final stain', tf: 12 },
  { term: 's praise', tf: 12 },
  { term: 'unholy dark', tf: 12 },
  { term: 'doctor s', tf: 12 },
  { term: 'torment suffer', tf: 12 },
  { term: 'vomiting blood', tf: 12 },
  { term: 'genocide genocide', tf: 12 },
  { term: 'hell conquerors', tf: 12 },
  { term: 'destroying angel', tf: 12 },
  { term: 'wood s', tf: 12 },
  { term: 'holy wrath', tf: 12 },
  { term: 'sky blood', tf: 12 },
  { term: 'kill life', tf: 12 },
  { term: 'death walking', tf: 12 },
  { term: 'black shroud', tf: 12 },
  { term: 'long years', tf: 12 },
  { term: 'god damned', tf: 12 },
  { term: 'fallen stars', tf: 12 },
  { term: 'key objection', tf: 12 },
  { term: 'breath reality', tf: 12 },
  { term: 'accept defeat', tf: 12 },
  { term: 'av f', tf: 12 },
  { term: 'll spread', tf: 12 },
  { term: 'wolves gather', tf: 12 },
  { term: 'fully aware', tf: 12 },
  { term: 'allt r', tf: 12 },
  { term: 'darkness spread', tf: 12 },
  { term: 'en masse', tf: 12 },
  { term: 'm ne', tf: 12 },
  { term: 'charcoal burner', tf: 12 },
  { term: 'wicked world', tf: 12 },
  { term: 'jewel throne', tf: 12 },
  { term: 'red sea', tf: 12 },
  { term: 'day day', tf: 12 },
  { term: 'sixteen years', tf: 12 },
  { term: 'takes hold', tf: 12 },
  { term: 'jagged mountains', tf: 12 },
  { term: 'good time', tf: 12 },
  { term: 'freezing storms', tf: 12 },
  { term: 'path bright', tf: 12 },
  { term: 'forever wilt', tf: 12 },
  { term: 's choir', tf: 12 },
  { term: 'ripping flesh', tf: 12 },
  { term: 'autumn thunder', tf: 12 },
  { term: 'sp r', tf: 12 },
  { term: 'bloody hell', tf: 12 },
  { term: 'wordless chamber', tf: 12 },
  { term: 'trollhorn katla', tf: 12 },
  { term: 'blessed whore', tf: 12 },
  { term: 'sacred words', tf: 12 },
  { term: 'och sj', tf: 12 },
  { term: 'falling falling', tf: 12 },
  { term: 'dark wings', tf: 12 },
  { term: 'p ri', tf: 12 },
  { term: 'nefarious nights', tf: 12 },
  { term: 'turning blue', tf: 12 },
  { term: 'm o', tf: 12 },
  { term: 'coming storm', tf: 12 },
  { term: 's grasp', tf: 12 },
  { term: 'som r', tf: 12 },
  { term: 'immortal souls', tf: 12 },
  { term: 'life dead', tf: 12 },
  { term: 'virgins blood', tf: 12 },
  { term: 'sky full', tf: 12 },
  { term: 'witch fire', tf: 12 },
  { term: 'false gods', tf: 12 },
  { term: 'storm left', tf: 12 },
  { term: 'guitar lead', tf: 12 },
  { term: 'immense power', tf: 12 },
  { term: 'die behold', tf: 12 },
  { term: 'empty shells', tf: 12 },
  { term: 'lead jens', tf: 12 },
  { term: 'longer human', tf: 12 },
  { term: 'man death', tf: 12 },
  { term: 'good vibe', tf: 12 },
  { term: 'rise free', tf: 12 },
  { term: 'diary entry', tf: 12 },
  { term: 'soul catch', tf: 12 },
  { term: 'endless woods', tf: 12 },
  { term: 's bed', tf: 12 },
  { term: 'shine stand', tf: 12 },
  { term: 'night long', tf: 12 },
  { term: 'hate black', tf: 12 },
  { term: 'night chorus', tf: 12 },
  { term: 'call home', tf: 12 },
  { term: 'soul sold', tf: 12 },
  { term: 'primitive death', tf: 12 },
  { term: 'purest hate', tf: 12 },
  { term: 'blood painted', tf: 12 },
  { term: 'mind rot', tf: 12 },
  { term: 'satan father', tf: 12 },
  { term: 's surface', tf: 12 },
  { term: 'sun death', tf: 12 },
  { term: 'beauty s', tf: 12 },
  { term: 'mater tenebrarum', tf: 12 },
  { term: 'teacher s', tf: 12 },
  { term: 's thirst', tf: 12 },
  { term: 'fly touching', tf: 12 },
  { term: 'soul dear', tf: 12 },
  { term: 'flag capture', tf: 12 },
  { term: 'false life', tf: 12 },
  { term: 'nemesis divina', tf: 12 },
  { term: 's pray', tf: 12 },
  { term: 'world born', tf: 12 },
  { term: 'hands longing', tf: 12 },
  { term: 'gods twilight', tf: 12 },
  { term: 'darker days', tf: 12 },
  { term: 'aeons past', tf: 12 },
  { term: 'war victory', tf: 12 },
  { term: 'christ war', tf: 12 },
  { term: 'morbid breath', tf: 12 },
  { term: 'start digging', tf: 12 },
  { term: 'dead land', tf: 12 },
  { term: 'black unholy', tf: 12 },
  { term: 'mad god', tf: 12 },
  { term: 'cracking necks', tf: 12 },
  { term: 'save thee', tf: 12 },
  { term: 'great empire', tf: 12 },
  { term: 'dawnless days', tf: 12 },
  { term: 'burning torches', tf: 12 },
  { term: 'blasphemous rites', tf: 12 },
  { term: 'worth dying', tf: 12 },
  { term: 'true blood', tf: 12 },
  { term: 'tears wash', tf: 12 },
  { term: 'darkest clouds', tf: 12 },
  { term: 'martial law', tf: 12 },
  { term: 'night world', tf: 12 },
  { term: 'virtuous cross', tf: 12 },
  { term: 'deep water', tf: 12 },
  { term: 'toxic veins', tf: 12 },
  { term: 'dark walls', tf: 12 },
  { term: 'crooked cross', tf: 12 },
  { term: 'r t', tf: 12 },
  { term: 'dead brother', tf: 12 },
  { term: 's snowing', tf: 12 },
  { term: 'turned pale', tf: 12 },
  { term: 'great hail', tf: 12 },
  { term: 'sleep sleep', tf: 12 },
  { term: 'ice age', tf: 12 },
  { term: 'eternity awaits', tf: 12 },
  { term: 'turns cold', tf: 12 },
  { term: 'run run', tf: 12 },
  { term: 'frozen shadows', tf: 12 },
  { term: 'brutal brutal', tf: 12 },
  { term: 'll learn', tf: 12 },
  { term: 'di sangue', tf: 12 },
  { term: 'burning gates', tf: 12 },
  { term: 'silver tears', tf: 12 },
  { term: 'night surrounds', tf: 12 },
  { term: 'gotta breathe', tf: 12 },
  { term: 'celtic winter', tf: 12 },
  { term: 'stars align', tf: 12 },
  { term: 'maggot crusher', tf: 12 },
  { term: 'sail unafraid', tf: 12 },
  { term: 'dearest mystery', tf: 12 },
  { term: 'unholy sins', tf: 12 },
  { term: 'dark living', tf: 12 },
  { term: 'bad sign', tf: 12 },
  { term: 'sky burning', tf: 12 },
  { term: 'thy power', tf: 12 },
  { term: 'll follow', tf: 12 },
  { term: 'hating life', tf: 12 },
  { term: 'taras shevchenko', tf: 12 },
  { term: 'deadly kiss', tf: 12 },
  { term: 'll spit', tf: 12 },
  { term: 'falling blood', tf: 12 },
  { term: 's hate', tf: 12 },
  { term: 'make sense', tf: 12 },
  { term: 'fucking death', tf: 12 },
  { term: 'mountain ridge', tf: 12 },
  { term: 's abyss', tf: 12 },
  { term: 'golden dreams', tf: 12 },
  { term: 'living life', tf: 12 },
  { term: 'longest journey', tf: 12 },
  { term: 'funeral moon', tf: 12 },
  { term: 'sj din', tf: 12 },
  { term: 'holy grace', tf: 12 },
  { term: 'carnal secrets', tf: 12 },
  { term: 'recorded june', tf: 12 },
  { term: 'children born', tf: 12 },
  { term: 'thousand sins', tf: 12 },
  { term: 'bitter winter', tf: 12 },
  { term: 'light lucifer', tf: 12 },
  { term: 'golden shower', tf: 12 },
  { term: 'trees whisper', tf: 12 },
  { term: 'care anymore', tf: 12 },
  { term: 'life starts', tf: 12 },
  { term: 's begun', tf: 12 },
  { term: 'highest peak', tf: 12 },
  { term: 'frozen land', tf: 12 },
  { term: 'accept breakdown', tf: 12 },
  { term: 'found truth', tf: 12 },
  { term: 'angels blood', tf: 12 },
  { term: 'earth black', tf: 12 },
  { term: 'death destroy', tf: 12 },
  { term: 've fallen', tf: 12 },
  { term: 'man stood', tf: 12 },
  { term: 'thy hand', tf: 12 },
  { term: 'dreaming gods', tf: 12 },
  { term: 'thin ice', tf: 12 },
  { term: 'infinite changeless', tf: 12 },
  { term: 'ancient battlecry', tf: 12 },
  { term: 'ancient warcry', tf: 12 },
  { term: 'burning rage', tf: 12 },
  { term: 'fire scorching', tf: 12 },
  { term: 'nightfall s', tf: 12 },
  { term: 'holy books', tf: 12 },
  { term: 'pain time', tf: 12 },
  { term: 'darkness brought', tf: 12 },
  { term: 'thy crown', tf: 12 },
  { term: 'ultimate death', tf: 12 },
  { term: 'sanctvs satani', tf: 12 },
  { term: 'puppet master', tf: 12 },
  { term: 'pain chorus', tf: 12 },
  { term: 'final fall', tf: 12 },
  { term: 't breathe', tf: 12 },
  { term: 'som st', tf: 12 },
  { term: 'night skies', tf: 12 },
  { term: 'tantalizing glimpse', tf: 12 },
  { term: 'grand grimoire', tf: 12 },
  { term: 'hundred men', tf: 12 },
  { term: 'snake eyes', tf: 12 },
  { term: 'hollow heart', tf: 12 },
  { term: 'darkness shadows', tf: 12 },
  { term: 'heart beat', tf: 12 },
  { term: 'blood hungry', tf: 12 },
  { term: 'life dethroned', tf: 12 },
  { term: 'flesh end', tf: 12 },
  { term: 'good fortune', tf: 12 },
  { term: 'great men', tf: 12 },
  { term: 'nio r', tf: 12 },
  { term: 'sweet dreams', tf: 12 },
  { term: 'har kommit', tf: 12 },
  { term: 'sun burning', tf: 12 },
  { term: 'green fields', tf: 12 },
  { term: 'grow numb', tf: 12 },
  { term: 'lightning thunder', tf: 12 },
  { term: 'sarcana lyrics', tf: 12 },
  { term: 'silver light', tf: 12 },
  { term: 'light falls', tf: 12 },
  { term: 'hell lord', tf: 12 },
  { term: 's anger', tf: 12 },
  { term: 'life demise', tf: 12 },
  { term: 'darkest shadows', tf: 12 },
  { term: 'phoenix burns', tf: 12 },
  { term: 'frozen lands', tf: 12 },
  { term: 'daddy s', tf: 12 },
  { term: 'battles won', tf: 12 },
  { term: 'flesh burn', tf: 12 },
  { term: 'god black', tf: 12 },
  { term: 'devastating thrash', tf: 12 },
  { term: 'hollow words', tf: 12 },
  { term: 'libertina grimm', tf: 12 },
  { term: 'death messiah', tf: 12 },
  { term: 'mortal souls', tf: 12 },
  { term: 'deepest dark', tf: 12 },
  { term: 's white', tf: 12 },
  { term: 'witches dance', tf: 12 },
  { term: 'funeral bells', tf: 12 },
  { term: 'silent war', tf: 12 },
  { term: 's shades', tf: 12 },
  { term: 'misery lust', tf: 12 },
  { term: 'battle formations', tf: 12 },
  { term: 'visual prostitution', tf: 12 },
  { term: 'red rose', tf: 12 },
  { term: 'll fade', tf: 12 },
  { term: 'brain s', tf: 12 },
  { term: 'm rg', tf: 12 },
  { term: 'total annihilation', tf: 12 },
  { term: 'sulphur seas', tf: 12 },
  { term: 'shining steel', tf: 12 },
  { term: 'weak souls', tf: 12 },
  { term: 'innocent dead', tf: 12 },
  { term: 'lugal e', tf: 12 },
  { term: 'lie awake', tf: 12 },
  { term: 'thy path', tf: 12 },
  { term: 'painted black', tf: 12 },
  { term: 'soul sweeper', tf: 12 },
  { term: 'home tonight', tf: 12 },
  { term: 'jag n', tf: 12 },
  { term: 'truth revealed', tf: 12 },
  { term: 'screaming pain', tf: 12 },
  { term: 'life turned', tf: 12 },
  { term: 'tick tack', tf: 12 },
  { term: 'fatherland fatherland', tf: 12 },
  { term: 'coffin made', tf: 12 },
  { term: 'hallstattian swords', tf: 12 },
  { term: 'future melt', tf: 12 },
  { term: 'll kneel', tf: 12 },
  { term: 'death rides', tf: 12 },
  { term: 'forever free', tf: 12 },
  { term: 'run fast', tf: 12 },
  { term: 'subterranean streams', tf: 12 },
  { term: 've risen', tf: 12 },
  { term: 'lone hours', tf: 12 },
  { term: 'blood kill', tf: 12 },
  { term: 'chorus rise', tf: 12 },
  { term: 'fire chorus', tf: 12 },
  { term: 'singing songs', tf: 12 },
  { term: 'flames rise', tf: 12 },
  { term: 'dimensions unseen', tf: 12 },
  { term: 'lies born', tf: 12 },
  { term: 'moon turns', tf: 12 },
  { term: 'black lava', tf: 12 },
  { term: 'christian flesh', tf: 12 },
  { term: 'feeble race', tf: 12 },
  { term: 'lost faith', tf: 12 },
  { term: 'fucking face', tf: 12 },
  { term: 'lord hear', tf: 12 },
  { term: 'mass hysteria', tf: 12 },
  { term: 'diabolical figures', tf: 12 },
  { term: 'mighty warriors', tf: 12 },
  { term: 'music derek', tf: 12 },
  { term: 'razor blade', tf: 12 },
  { term: 'happy birthday', tf: 12 },
  { term: 'cried aloud', tf: 12 },
  { term: 'misty air', tf: 12 },
  { term: 'deepest fear', tf: 12 },
  { term: 'soul deep', tf: 12 },
  { term: 'blood bleeding', tf: 12 },
  { term: 'live eternally', tf: 12 },
  { term: 'pain satan', tf: 12 },
  { term: 'eternal return', tf: 12 },
  { term: 'pain pleasure', tf: 12 },
  { term: 'kill death', tf: 12 },
  { term: 'living god', tf: 12 },
  { term: 'living nightmare', tf: 12 },
  { term: 'witches burn', tf: 12 },
  { term: 'midnight strikes', tf: 12 },
  { term: 'silent tombs', tf: 12 },
  { term: 'ia ia', tf: 12 },
  { term: 'demon demon', tf: 12 },
  { term: 'heaven stoned', tf: 12 },
  { term: 'scorching flames', tf: 12 },
  { term: 'impotent god', tf: 12 },
  { term: 'long sleep', tf: 12 },
  { term: 'pure blasphemy', tf: 12 },
  { term: 'cold flesh', tf: 12 },
  { term: 'starring eyes', tf: 12 },
  { term: 'inferno s', tf: 12 },
  { term: 'day destroyed', tf: 12 },
  { term: 'nocturnal winds', tf: 12 },
  { term: 'cloned world', tf: 12 },
  { term: 'mithras god', tf: 12 },
  { term: 'supreme lord', tf: 12 },
  { term: 'blood freeze', tf: 12 },
  { term: 'blood dark', tf: 12 },
  { term: 'shape shifting', tf: 12 },
  { term: 'ash nazg', tf: 12 },
  { term: 'falling leaves', tf: 12 },
  { term: 'min sjel', tf: 12 },
  { term: 'thy deeds', tf: 12 },
  { term: 'burning bodies', tf: 12 },
  { term: 'water water', tf: 12 },
  { term: 'solo mendonca', tf: 12 },
  { term: 'broken soul', tf: 12 },
  { term: 'countless graves', tf: 12 },
  { term: 'h nder', tf: 12 },
  { term: 'guns city', tf: 12 },
  { term: 'glorious dead', tf: 12 },
  { term: 'reveal thy', tf: 12 },
  { term: 'f rsta', tf: 12 },
  { term: 'deadly disease', tf: 12 },
  { term: 'early grave', tf: 12 },
  { term: 'loving hate', tf: 12 },
  { term: 'death close', tf: 12 },
  { term: 'valkyrie s', tf: 12 },
  { term: 'll slay', tf: 12 },
  { term: 'h mndens', tf: 12 },
  { term: 'eyes feel', tf: 12 },
  { term: 'eyes leave', tf: 12 },
  { term: 'eat inside', tf: 12 },
  { term: 'pale faces', tf: 12 },
  { term: 'hell supreme', tf: 12 },
  { term: 'end find', tf: 12 },
  { term: 'll realize', tf: 12 },
  { term: 'tears falling', tf: 12 },
  { term: 'reign blessed', tf: 12 },
  { term: 'order turns', tf: 12 },
  { term: 'burning stars', tf: 12 },
  { term: 'christian slaughter', tf: 12 },
  { term: 's poison', tf: 12 },
  { term: 'perverted praise', tf: 12 },
